path,routes_files,components,page_files,nav_labels,nav_sections,nav_modules,nav_perms,route_module,route_perm,url_owner,tags,notes
/hr/evaluation-360,hrRoutes.tsx,Evaluation360,pages/hr/evaluation-360,التقييم 360°,الموارد البشرية,,,,,hr,canonical,
/hr/evaluation-360/:x,hrRoutes.tsx,Evaluation360Detail,pages/hr/evaluation-360-detail,,,,,,,hr,deep-link-only,
/hr/evaluation-360/:x/peer,hrRoutes.tsx,Evaluation360Peer,pages/hr/evaluation-360-peer,,,,,,,hr,deep-link-only,
/hr/evaluation-360/:x/upward,hrRoutes.tsx,Evaluation360Upward,pages/hr/evaluation-360-upward,,,,,,,hr,deep-link-only,
/hr/evaluation-360/create,hrRoutes.tsx,Evaluation360Create,pages/create/hr/evaluation-360-create,,,,,,,hr,deep-link-only,
/hr/evaluation-360/history/:x,hrRoutes.tsx,Evaluation360History,pages/hr/evaluation-360-history,,,,,,,hr,deep-link-only,
/hr/excuse-requests,hrRoutes.tsx,ExcuseRequests,pages/hr/excuse-requests,طلبات الأعذار,الموارد البشرية,,,,,hr,canonical,
/hr/excuse-requests/:x,hrRoutes.tsx,ExcuseDetail,pages/details/excuse-detail,,,,,,,hr,deep-link-only,
/hr/excuse-requests/:x/edit,hrRoutes.tsx,ExcuseEdit,pages/create/hr/excuse-edit,,,,,,,hr,deep-link-only,
/hr/excuse-requests/create,hrRoutes.tsx,ExcuseCreate,pages/create/hr/excuse-create,,,,,,,hr,deep-link-only,
/hr/exit,hrRoutes.tsx,ExitRequests,pages/hr/exit-requests,نهاية الخدمة,الموارد البشرية,,,,,hr,canonical,
/hr/exit/:x,hrRoutes.tsx,ExitDetail,pages/hr/exit-detail,,,,,,,hr,deep-link-only,
/hr/exit/create,hrRoutes.tsx,ExitCreate,pages/create/hr/exit-create,,,,,,,hr,deep-link-only,
/hr/expiring-documents,hrRoutes.tsx,ExpiringDocuments,pages/hr/expiring-documents,الوثائق المنتهية,الموارد البشرية,,,,,hr,canonical,
/hr/gratuity,hrRoutes.tsx,Gratuity,pages/hr/gratuity,مكافأة نهاية الخدمة,الموارد البشرية,,,,,hr,canonical,
/hr/idp,hrRoutes.tsx,IDP,pages/hr/idp,خطط التطوير الفردية,الموارد البشرية,,,,,hr,canonical,
/hr/leaves,hrRoutes.tsx,Leaves,pages/hr/leaves,طلبات الإجازة,الموارد البشرية,,,,,hr,canonical,
/hr/leaves/:x,hrRoutes.tsx,LeaveDetail,pages/details/leave-detail,,,,,,,hr,deep-link-only,
/hr/leaves/:x/edit,hrRoutes.tsx,LeavesEdit,pages/create/hr/leaves-edit,,,,,,,hr,deep-link-only,
/hr/leaves/approval-chains,hrRoutes.tsx,ApprovalChains,pages/hr/approval-chains,سلاسل الموافقات,الموارد البشرية,,,,,hr,canonical,
/hr/leaves/create,hrRoutes.tsx,LeavesCreate,pages/create/hr/leaves-create,طلب إجازة,بوابة الموظف,,,,,hr,canonical,
/hr/leaves/management,hrRoutes.tsx,LeaveManagement,pages/hr/leave-management,إدارة الإجازات,الموارد البشرية,,,,,hr,canonical,
/hr/loans,hrRoutes.tsx,Loans,pages/hr/loans,سلف الموظفين,الموارد البشرية,,,,,hr,canonical,
/hr/loans/:x,hrRoutes.tsx,LoanDetail,pages/hr/loan-detail,,,,,,,hr,deep-link-only,
/hr/loans/create,hrRoutes.tsx,LoansCreate,pages/create/hr/loans-create,,,,,,,hr,deep-link-only,
/hr/official-letters,hrRoutes.tsx,OfficialLetters,pages/hr/official-letters,الخطابات الرسمية,الموارد البشرية,,,,,hr,canonical,
/hr/onboarding-review,hrRoutes.tsx,OnboardingReview,pages/hr/onboarding-review,مراجعة التعيين,الموارد البشرية,,,,,hr,canonical,
/hr/org-tree,hrRoutes.tsx,OrgTree,pages/hr/org-tree,الشجرة التنظيمية,الموارد البشرية,,,,,hr,canonical,
/hr/organization,hrRoutes.tsx,Organization,pages/hr/organization,الهيكل التنظيمي,الموارد البشرية,,,,,hr,canonical,
/hr/organization/structure,hrRoutes.tsx,OrganizationStructure,pages/hr/organization-structure,الهيكل المصوّر,الموارد البشرية,,,,,hr,canonical,
/hr/overtime,hrRoutes.tsx,Overtime,pages/hr/overtime,الوقت الإضافي,الموارد البشرية,,,,,hr,canonical,
/hr/overtime/:x,hrRoutes.tsx,OvertimeDetail,pages/hr/overtime-detail,,,,,,,hr,deep-link-only,
/hr/overtime/create,hrRoutes.tsx,OvertimeCreate,pages/create/hr/overtime-create,,,,,,,hr,deep-link-only,
/hr/payroll,hrRoutes.tsx,Payroll,pages/hr/payroll,الرواتب والمستحقات;مسيرات الرواتب,الموارد البشرية,hr,,,,hr,canonical,
/hr/payroll/:x,hrRoutes.tsx,PayrollDetail,pages/details/payroll-detail,,,,,,,hr,deep-link-only,
/hr/payroll/create,hrRoutes.tsx,PayrollCreate,pages/create/hr/payroll-create,,,,,,,hr,deep-link-only,
/hr/payroll/salary-components,hrRoutes.tsx,SalaryComponents,pages/hr/salary-components,مكونات الرواتب,الموارد البشرية,,,,,hr,canonical,
/hr/performance,hrRoutes.tsx,Performance,pages/hr/performance,الأداء والتطوير;تقييم الأداء,الموارد البشرية,hr,,,,hr,canonical,
/hr/performance/:x,hrRoutes.tsx,PerformanceDetail,pages/details/performance-detail,,,,,,,hr,deep-link-only,
/hr/performance/advanced,hrRoutes.tsx,PerformanceAdvanced,pages/hr/performance-advanced,التقييم المتقدم,الموارد البشرية,,,,,hr,canonical,
/hr/performance/create,hrRoutes.tsx,PerformanceCreate,pages/create/hr/performance-create,,,,,,,hr,deep-link-only,
/hr/public-holidays,hrRoutes.tsx,PublicHolidays,pages/hr/public-holidays,الإجازات الرسمية,الموارد البشرية,,,,,hr,canonical,
/hr/recruitment,hrRoutes.tsx,Recruitment,pages/hr/recruitment,وظائف التوظيف,الموارد البشرية,,,,,hr,canonical,
/hr/recruitment/advanced,hrRoutes.tsx,RecruitmentAdvanced,pages/hr/recruitment-advanced,تحليلات التوظيف المتقدمة,الموارد البشرية,,,,,hr,canonical,
/hr/recruitment/applicants/create,hrRoutes.tsx,ApplicantsCreate,pages/create/hr/applicants-create,,,,,,,hr,deep-link-only,
/hr/recruitment/applications,hrRoutes.tsx,ApplicationList,pages/hr/application-list,المتقدمين,الموارد البشرية,,,,,hr,canonical,
/hr/recruitment/create,hrRoutes.tsx,RecruitmentCreate,pages/create/hr/recruitment-create,,,,,,,hr,deep-link-only,
/hr/recruitment/jobs/:x,hrRoutes.tsx,JobDetail,pages/hr/job-detail,,,,,,,hr,deep-link-only,
/hr/saudi-compliance,hrRoutes.tsx,SaudiCompliance,pages/hr/saudi-compliance,WPS / مدد / بنوك,الموارد البشرية,,"""hr.payroll.wps:view"",""hr.payroll.wps:list""",,,hr,canonical,
/hr/saudization,hrRoutes.tsx,Saudization,pages/hr/saudization,السعودة (نطاقات),الموارد البشرية,,"""hr.saudization:view"",""hr.saudization:list""",,,hr,canonical,
/hr/scoring-weights,hrRoutes.tsx,ScoringWeightsHr,pages/admin/scoring-weights,أوزان التقييم وترتيب الأداء,الموارد البشرية,,,,,hr,canonical;cross-module-duplicate,
/hr/services,hrRoutes.tsx,HrServices,pages/hr/services,الطلبات;كتالوج الخدمات;كتالوج خدمات HR,الموارد البشرية;بوابة الموظف,hr,,,,hr,canonical,
/hr/shifts,hrRoutes.tsx,Shifts,pages/hr/shifts,جدول الورديات,الموارد البشرية,,,,,hr,canonical,
/hr/shifts/:x,hrRoutes.tsx,ShiftDetail,pages/details/shift-detail,,,,,,,hr,deep-link-only,
/hr/shifts/create,hrRoutes.tsx,ShiftsCreate,pages/create/hr/shifts-create,,,,,,,hr,deep-link-only,
/hr/shifts/management,hrRoutes.tsx,ShiftsManagement,pages/hr/shifts-management,إدارة الورديات,الموارد البشرية,,,,,hr,canonical,
/hr/training,hrRoutes.tsx,Training,pages/hr/training,البرامج التدريبية,الموارد البشرية,,,,,hr,canonical,
/hr/training/:x,hrRoutes.tsx,TrainingDetail,pages/hr/training-detail,,,,,,,hr,deep-link-only,
/hr/training/advanced,hrRoutes.tsx,TrainingAdvanced,pages/hr/training-advanced,التدريب المتقدم,الموارد البشرية,,,,,hr,canonical,
/hr/training/create,hrRoutes.tsx,TrainingCreate,pages/create/hr/training-create,,,,,,,hr,deep-link-only,
/hr/transfers,hrRoutes.tsx,Transfers,pages/hr/transfers,نقل الموظفين,الموارد البشرية,,,,,hr,canonical,
/hr/transfers/:x,hrRoutes.tsx,TransferDetail,pages/details/transfer-detail,,,,,,,hr,deep-link-only,
/hr/transfers/:x/edit,hrRoutes.tsx,TransfersEdit,pages/create/hr/transfers-edit,,,,,,,hr,deep-link-only,
/hr/turnover-report,hrRoutes.tsx,TurnoverReport,pages/hr/turnover-report,التقارير;تقرير الدوران,الموارد البشرية,hr,,,,hr,canonical,
/hr/violations,hrRoutes.tsx,Violations,pages/hr/violations,الامتثال والجزاءات;المحاضر التأديبية;نظرة عامة على المخالفات,الموارد البشرية,hr,"""hr.discipline:view"",""hr.discipline:list"";""hr.violations:view"",""hr.violations:list""",,,hr,canonical,
/hr/violations/:x,hrRoutes.tsx,ViolationDetail,pages/hr/violation-detail,,,,,,,hr,deep-link-only,
/hr/violations/auto-detection,hrRoutes.tsx,AutoDetection,pages/hr/auto-detection,الرصد التلقائي,الموارد البشرية,,"""hr.violations:view"",""hr.violations:list""",,,hr,canonical,
/hr/violations/create,hrRoutes.tsx,ViolationsCreate,pages/create/hr/violations-create,,,,,,,hr,deep-link-only,
/hr/violations/management,hrRoutes.tsx,ViolationsManagement,pages/hr/violations-management,إدارة المخالفات,الموارد البشرية,,"""hr.violations:view"",""hr.violations:list""",,,hr,canonical,
/hr/violations/penalty-escalation,hrRoutes.tsx,PenaltyEscalation,pages/hr/penalty-escalation,تصعيد العقوبات,الموارد البشرية,,"""hr.discipline:view"",""hr.discipline:list""",,,hr,canonical,
/hr/wps,hrRoutes.tsx,WpsRuns,pages/hr/wps-runs,نظام حماية الأجور (WPS),الموارد البشرية,,,,,hr,canonical,
/hr/wps/:x,hrRoutes.tsx,WpsRunDetail,pages/hr/wps-run-detail,,,,,,,hr,deep-link-only,
/inbox,commsRoutes.tsx,Inbox,pages/inbox,التواصل;صندوقي الموحّد,الإدارة والحوكمة,comms,,,,inbox,canonical,
/insights,miscRoutes.tsx,Insights,pages/insights,الرؤى الذكية,النظام,,,bi,,insights,canonical,
/intelligence,miscRoutes.tsx,Intelligence,pages/intelligence,لوحة الذكاء,النظام,,,bi,,intelligence,canonical,
/intelligence/ai-workbench,miscRoutes.tsx,AiWorkbench,pages/ai-workbench,منصة AI,النظام,,,bi,,intelligence,canonical,
/legal,legalRoutes.tsx,Legal,pages/legal,نظرة عامة,الإدارة والحوكمة,,,,,legal,canonical;tabbed-page,
/legal/cases,legalRoutes.tsx,Legal,pages/legal,الشؤون القانونية;القضايا,الإدارة والحوكمة,legal,,,,legal,canonical;tabbed-page,
/legal/cases/:x,legalRoutes.tsx,LegalCaseDetail,pages/legal-case-detail,,,,,,,legal,deep-link-only,
/legal/cases/create,legalRoutes.tsx,LegalCasesCreate,pages/create/legal-cases-create,,,,,,,legal,deep-link-only,
/legal/contracts,legalRoutes.tsx,Legal,pages/legal,العقود القانونية,الإدارة والحوكمة,,,,,legal,canonical;tabbed-page,
/legal/contracts/:x,legalRoutes.tsx,LegalContractDetail,pages/details/legal-contract-detail,,,,,,,legal,deep-link-only,
/legal/correspondence,legalRoutes.tsx,LegalCorrespondence,pages/legal/correspondence,المراسلات,الإدارة والحوكمة,,,,,legal,canonical,
/legal/create,legalRoutes.tsx,LegalCreate,pages/create/legal-create,,,,,,,legal,deep-link-only,
/legal/documents,legalRoutes.tsx,Legal,pages/legal,الوثائق القانونية,الإدارة والحوكمة,,,,,legal,canonical;tabbed-page,
/legal/judgments,legalRoutes.tsx,LegalJudgments,pages/legal/judgments,الأحكام القضائية,الإدارة والحوكمة,,,,,legal,canonical,
/legal/judgments/:x,legalRoutes.tsx,LegalJudgmentDetail,pages/details/legal-judgment-detail,,,,,,,legal,deep-link-only,
/legal/sessions,legalRoutes.tsx,LegalSessions,pages/legal/sessions,الجلسات القادمة,الإدارة والحوكمة,,,,,legal,canonical,
/legal/sessions/:x,legalRoutes.tsx,LegalSessionDetail,pages/details/legal-session-detail,,,,,,,legal,deep-link-only,
/mailboxes,commsRoutes.tsx,Mailboxes,pages/mailboxes,الصناديق المتصلة,الإدارة والحوكمة,,,,,mailboxes,canonical,
/manager-board,miscRoutes.tsx,ManagerBoard,pages/manager-board,لوحات الإدارة;لوحة المدير,الرئيسية,,,,,manager-board,canonical,
/manager-board/reprint-approvals,miscRoutes.tsx,ReprintApprovals,pages/manager-board/reprint-approvals,موافقات إعادة الطباعة,النظام,,print:reprint:approve,,,manager-board,canonical,
/manager-workspace,miscRoutes.tsx,ManagerWorkspace,pages/manager-workspace,مساحة المدير,الرئيسية,,,,,manager-workspace,canonical,
/marketing,miscRoutes.tsx,Marketing,pages/marketing,التسويق,العلاقات,marketing,,marketing,,marketing,canonical,
/marketing/create,miscRoutes.tsx,MarketingCreate,pages/create/marketing-create,,,,,marketing,,marketing,deep-link-only,
/me/driver,fleetRoutes.tsx,MeDriver,pages/fleet/me-driver,لوحة السائق,الأسطول والنقل,fleet,,,,me,canonical,
/me/driver/navigation,fleetRoutes.tsx,MeDriverNavigation,pages/fleet/me-driver-navigation,ملاحة السائق,الأسطول والنقل,fleet,,,,me,canonical,
/module-dashboards,miscRoutes.tsx,ModuleDashboards,pages/module-dashboards,لوحات مؤشرات المسارات;لوحة التحكم;لوحة الموارد البشرية,الأسطول والنقل;الرئيسية;العلاقات;المستودعات والمتجر;الموارد البشرية,bi,,bi,,module-dashboards,canonical,
/my-attendance,miscRoutes.tsx,MyAttendance,pages/my-attendance,حضوري وانصرافي;معلوماتي,بوابة الموظف,,,,,my-attendance,canonical,
/my-documents,miscRoutes.tsx,MyDocuments,pages/my-documents,مستنداتي,بوابة الموظف,,,,,my-documents,canonical,
/my-loans,miscRoutes.tsx,MyLoans,pages/my-loans,سلفي,بوابة الموظف,,,,,my-loans,canonical,
/my-overtime,miscRoutes.tsx,MyOvertime,pages/my-overtime,ساعاتي الإضافية,بوابة الموظف,,,,,my-overtime,canonical,
/my-payslip,miscRoutes.tsx,MyPayslip,pages/my-payslip,كشف راتبي,بوابة الموظف,,,,,my-payslip,canonical,
/my-performance,miscRoutes.tsx,MyPerformance,pages/my-performance,تقييمي,بوابة الموظف,,,,,my-performance,canonical,
/my-requests,miscRoutes.tsx,MyRequests,pages/my-requests,طلباتي;كل طلباتي,بوابة الموظف,,,,,my-requests,canonical,
/my-space,miscRoutes.tsx,MySpace,pages/my-space,مساحاتي;مساحتي,الرئيسية,,,,,my-space,canonical,
/my/field-companion,miscRoutes.tsx,FieldCompanion,pages/my/field-companion,رفيق الميدان,الرئيسية,,,,,my,canonical,
/my/work-queue,miscRoutes.tsx,WorkQueue,pages/my/work-queue,,,,,,,my,orphan,route exists but not in nav
/notifications,miscRoutes.tsx,Notifications,pages/notifications,إشعاراتي,الرئيسية,,,,,notifications,canonical,
/obligations,miscRoutes.tsx,Obligations,pages/obligations,مركز الالتزامات,الرئيسية,,,operations,,obligations,canonical,
/operations-center,miscRoutes.tsx,OperationsCenter,pages/operations-center,مركز العمليات,الرئيسية,,,operations,,operations-center,canonical,
/projects,miscRoutes.tsx,Projects,pages/projects,المشاريع والمهام;قائمة المشاريع,المشاريع,operations,,operations,,projects,canonical,
/projects/:x,miscRoutes.tsx,ProjectDetail,pages/details/project-detail,,,,,operations,,projects,deep-link-only,
/projects/create,miscRoutes.tsx,ProjectsCreate,pages/create/projects-create,,,,,operations,,projects,deep-link-only,
/projects/gantt,miscRoutes.tsx,ProjectGantt,pages/projects/gantt,مخطط غانت,المشاريع,,,operations,,projects,canonical,
/projects/risks,miscRoutes.tsx,ProjectRisks,pages/projects/risks,المخاطر,المشاريع,,,operations,,projects,canonical,
/properties,propertyRoutes.tsx,Properties,pages/properties,الوحدات العقارية,إدارة الأملاك,,,,,properties,canonical,
/properties/:x,propertyRoutes.tsx,UnitDetail,pages/details/unit-detail,,,,,,,properties,deep-link-only,
/properties/:x/status,propertyRoutes.tsx,UnitStatusChange,pages/create/properties/unit-status-change,,,,,,,properties,deep-link-only,
/properties/buildings,propertyRoutes.tsx,PropertiesBuildings,pages/properties-buildings,المباني والمجمعات,إدارة الأملاك,,,,,properties,canonical,
/properties/buildings/:x,propertyRoutes.tsx,BuildingDetail,pages/details/building-detail,,,,,,,properties,deep-link-only,
/properties/buildings/create,propertyRoutes.tsx,BuildingsCreate,pages/create/properties/buildings-create,,,,,,,properties,deep-link-only,
/properties/contracts,propertyRoutes.tsx,PropertiesContracts,pages/properties-contracts,عقود الإيجار,إدارة الأملاك,,,,,properties,canonical,
/properties/contracts/:x,propertyRoutes.tsx,ContractDetail,pages/properties/contract-detail,,,,,,,properties,deep-link-only,
/properties/contracts/:x/pay/:x,propertyRoutes.tsx,PaymentRecord,pages/create/properties/payment-record,,,,,,,properties,deep-link-only,
/properties/contracts/create,propertyRoutes.tsx,ContractsCreate,pages/create/properties/contracts-create,,,,,,,properties,deep-link-only,
/properties/create,propertyRoutes.tsx,PropertiesCreate,pages/create/properties-create,,,,,,,properties,deep-link-only,
/properties/dashboard,propertyRoutes.tsx,PropertiesDashboard,pages/properties-dashboard,إدارة الأملاك;نظرة عامة,إدارة الأملاك,property,,,,properties,canonical,
/properties/deposits,propertyRoutes.tsx,PropertyDeposits,pages/properties/deposits,ودائع الضمان,إدارة الأملاك,,,,,properties,canonical,
/properties/guide,propertyRoutes.tsx,PropertiesGuide,pages/properties-guide,دليل العقارات,إدارة الأملاك,,,,,properties,canonical;cross-module-duplicate,
/properties/inspections,propertyRoutes.tsx,PropertyInspections,pages/properties/inspections,الفحص والتفتيش,إدارة الأملاك,,,,,properties,canonical,
/properties/maintenance,propertyRoutes.tsx,PropertiesMaintenance,pages/properties-maintenance,طلبات الصيانة,إدارة الأملاك,,,,,properties,canonical,
/properties/maintenance/:x,propertyRoutes.tsx,PropertyMaintenanceDetail,pages/details/property-maintenance-detail,,,,,,,properties,deep-link-only,
/properties/maintenance/create,propertyRoutes.tsx,PropertyMaintenanceCreate,pages/create/properties/maintenance-create,,,,,,,properties,deep-link-only,
/properties/occupancy-report,propertyRoutes.tsx,OccupancyReport,pages/properties/occupancy-report,تقرير الإشغال,إدارة الأملاك,,,,,properties,canonical,
/properties/owners,propertyRoutes.tsx,PropertiesOwners,pages/properties-owners,الملاك,إدارة الأملاك,,,,,properties,canonical,
/properties/owners/:x,propertyRoutes.tsx,OwnerDetail,pages/details/owner-detail,,,,,,,properties,deep-link-only,
/properties/owners/:x/edit,propertyRoutes.tsx,OwnersEdit,pages/create/properties/owners-edit,,,,,,,properties,deep-link-only,
/properties/owners/create,propertyRoutes.tsx,OwnersCreate,pages/create/properties/owners-create,,,,,,,properties,deep-link-only,
/properties/owners/statement,propertyRoutes.tsx,PropertiesOwnerStatement,pages/properties-owner-statement,كشف حساب المالك,إدارة الأملاك,,,,,properties,canonical,
/properties/payments,propertyRoutes.tsx,PropertiesPayments,pages/properties-payments,المدفوعات,إدارة الأملاك,,,,,properties,canonical,
/properties/payments/:x,propertyRoutes.tsx,PropertyPaymentDetail,pages/details/property-payment-detail,,,,,,,properties,deep-link-only,
/properties/payments/:x/pay,propertyRoutes.tsx,PaymentRegister,pages/create/properties/payment-register,,,,,,,properties,deep-link-only,
/properties/tenants,propertyRoutes.tsx,PropertiesTenants,pages/properties-tenants,المستأجرون,إدارة الأملاك,,,,,properties,canonical,
/properties/tenants/:x,propertyRoutes.tsx,TenantDetail,pages/details/tenant-detail,,,,,,,properties,deep-link-only,
/properties/tenants/create,propertyRoutes.tsx,TenantsCreate,pages/create/properties/tenants-create,,,,,,,properties,deep-link-only,
/reports/print-log,biRoutes.tsx,PrintLog,pages/reports/print-log,الطباعة والمطبوعات;سجل المطبوعات,النظام,bi,print_jobs:read,,,reports,canonical,
/reports/scheduled,miscRoutes.tsx,ScheduledReports,pages/reports/scheduled-reports,التقارير المجدولة,النظام,bi,"""bi:read"", ""reports:read""",bi,,reports,canonical,
/requests,requestsRoutes.tsx,RequestsPage,pages/requests-page,تقديم طلب;مركز الطلبات,الإدارة والحوكمة,requests,,,,requests,canonical;tabbed-page,
/requests/:x,requestsRoutes.tsx,RequestDetail,pages/details/request-detail,,,,,,,requests,deep-link-only,
/requests/types,requestsRoutes.tsx,RequestsPage,pages/requests-page,أنواع الطلبات,الإدارة والحوكمة,,,,,requests,canonical;tabbed-page,
/requests/workflows,requestsRoutes.tsx,RequestsPage,pages/requests-page,سير العمل,الإدارة والحوكمة,,,,,requests,canonical;tabbed-page,
/services,miscRoutes.tsx,Services,pages/services,كل الخدمات,الرئيسية,,,,,services,canonical,
/settings,settingsRoutes.tsx,Settings,pages/settings,الإعدادات;عام,النظام,settings,,,,settings,canonical;tabbed-page,
/settings/audit-log,settingsRoutes.tsx,Settings,pages/settings,سجل المراجعة,النظام,,"""audit:read"", ""settings:write""",,,settings,canonical;tabbed-page,
/settings/branches,settingsRoutes.tsx,Settings,pages/settings,الفروع,النظام,,settings:write,,,settings,canonical;tabbed-page,
/settings/companies,settingsRoutes.tsx,Settings,pages/settings,الشركات,النظام,,settings:write,,,settings,canonical;tabbed-page,
/settings/departments,settingsRoutes.tsx,Settings,pages/settings,الأقسام,النظام,,settings:write,,,settings,canonical;tabbed-page,
/settings/print-templates,settingsRoutes.tsx,PrintTemplates,pages/settings/print-templates,قوالب الطباعة,النظام,settings,templates:read,,,settings,canonical,
/settings/rules,settingsRoutes.tsx,SettingsRules,pages/settings-rules,قواعد الأعمال,النظام,,settings:write,,,settings,canonical,
/store,storeRoutes.tsx,Store,pages/store,المتجر,المستودعات والمتجر,store,,,,store,canonical;tabbed-page,
/store/orders,storeRoutes.tsx,Store,pages/store,الطلبات,المستودعات والمتجر,,,,,store,canonical;tabbed-page,
/store/orders/:x,storeRoutes.tsx,OrderDetail,pages/store/order-detail,,,,,,,store,deep-link-only,
/store/products,storeRoutes.tsx,Store,pages/store,المنتجات,المستودعات والمتجر,,,,,store,canonical;tabbed-page,
/store/products/:x,storeRoutes.tsx,ProductDetail,pages/store/product-detail,,,,,,,store,deep-link-only,
/support,miscRoutes.tsx,Support,pages/support,التذاكر;الدعم الفني,العلاقات,support,,support,,support,canonical,
/support/:x,miscRoutes.tsx,TicketDetail,pages/details/ticket-detail,,,,,support,,support,deep-link-only,
/support/create,miscRoutes.tsx,SupportCreate,pages/create/support-create,,,,,support,,support,deep-link-only,
/support/kb,miscRoutes.tsx,KnowledgeBase,pages/support/kb,قاعدة المعرفة,العلاقات,,,support,,support,canonical,
/support/replies,miscRoutes.tsx,SupportReplies,pages/support/replies,الردود الجاهزة,العلاقات,,,support,,support,canonical,
/tasks,miscRoutes.tsx,Tasks,pages/tasks,المهام,المشاريع,,,operations,,tasks,canonical,
/tasks/:x,miscRoutes.tsx,TaskDetail,pages/details/task-detail,,,,,operations,,tasks,deep-link-only,
/tasks/create,miscRoutes.tsx,TasksCreate,pages/create/tasks-create,,,,,operations,,tasks,deep-link-only,
/umrah,umrahRoutes.tsx,UmrahDashboard,pages/umrah/dashboard,إدارة العمرة;لوحة التشغيل,العمرة,operations,,operations,,umrah,canonical,
/umrah/accommodations,umrahRoutes.tsx,UmrahAccommodations,pages/umrah/accommodations,السكن والإقامة,العمرة,,,operations,,umrah,canonical,
/umrah/agents,umrahRoutes.tsx,UmrahAgents,pages/umrah/agents,الوكلاء الرئيسيين,العمرة,,,operations,,umrah,canonical,
/umrah/agents/:x,umrahRoutes.tsx,UmrahAgentDetail,pages/details/umrah-agent-detail,,,,,operations,,umrah,deep-link-only,
/umrah/attachments,umrahRoutes.tsx,UmrahAttachments,pages/umrah/attachments,المرفقات,العمرة,,,operations,,umrah,canonical,
/umrah/calendar,umrahRoutes.tsx,UmrahCalendar,pages/umrah/calendar,التقويم التشغيلي,العمرة,,,operations,,umrah,canonical,
/umrah/commission-calculations,umrahRoutes.tsx,UmrahCommissionCalculations,pages/umrah/commission-calculations,حساب العمولات,العمرة,,,operations,,umrah,canonical,
/umrah/commission-plans,umrahRoutes.tsx,UmrahCommissionPlans,pages/umrah/commission-plans,خطط العمولات,العمرة,,,operations,,umrah,canonical,
/umrah/commission-plans/:x/edit,umrahRoutes.tsx,UmrahCommissionPlanEditor,pages/umrah/commission-plan-editor,,,,,operations,,umrah,deep-link-only;tabbed-page,
/umrah/commission-plans/new,umrahRoutes.tsx,UmrahCommissionPlanEditor,pages/umrah/commission-plan-editor,,,,,operations,,umrah,orphan;tabbed-page,route exists but not in nav
/umrah/compliance,umrahRoutes.tsx,UmrahCompliance,pages/umrah/compliance,الامتثال,العمرة,,,operations,,umrah,canonical,
/umrah/daily-runsheet,umrahRoutes.tsx,UmrahDailyRunsheet,pages/umrah/daily-runsheet,البرنامج اليومي,العمرة,,,operations,,umrah,canonical,
/umrah/exempt-pilgrims,umrahRoutes.tsx,UmrahExemptPilgrims,pages/umrah/exempt-pilgrims,المعتمرون المعفون,العمرة,,,operations,,umrah,canonical,
/umrah/groups,umrahRoutes.tsx,UmrahGroups,pages/umrah/groups,المجموعات,العمرة,,,operations,,umrah,canonical,
/umrah/groups/:x,umrahRoutes.tsx,UmrahGroupDetail,pages/details/umrah-group-detail,,,,,operations,,umrah,deep-link-only,
/umrah/import,umrahRoutes.tsx,UmrahImportWizard,pages/umrah/import-wizard,استيراد البيانات,العمرة,,,operations,,umrah,canonical,
/umrah/import/:x/unlinked,umrahRoutes.tsx,UmrahImportUnlinked,pages/umrah/import-unlinked,,,,,operations,,umrah,deep-link-only,
/umrah/invoices,umrahRoutes.tsx,UmrahInvoices,pages/umrah/invoices,الفواتير,العمرة,,,operations,,umrah,canonical,
/umrah/invoices/:x,umrahRoutes.tsx,UmrahInvoiceDetail,pages/details/umrah-invoice-detail,,,,,operations,,umrah,deep-link-only,
/umrah/packages,umrahRoutes.tsx,UmrahPackages,pages/umrah/packages,الباقات,العمرة,,,operations,,umrah,canonical,
/umrah/packages/:x,umrahRoutes.tsx,UmrahPackageDetail,pages/details/umrah-package-detail,,,,,operations,,umrah,deep-link-only,
/umrah/payments,umrahRoutes.tsx,UmrahPayments,pages/umrah/payments,المدفوعات,العمرة,,,operations,,umrah,canonical,
/umrah/penalties,umrahRoutes.tsx,UmrahPenalties,pages/umrah/penalties,الغرامات,العمرة,,,operations,,umrah,canonical,
/umrah/penalties/:x,umrahRoutes.tsx,UmrahPenaltyDetail,pages/details/umrah-penalty-detail,,,,,operations,,umrah,deep-link-only,
/umrah/pilgrims,umrahRoutes.tsx,UmrahPilgrims,pages/umrah/pilgrims,المعتمرين,العمرة,,,operations,,umrah,canonical,
/umrah/pilgrims/:x,umrahRoutes.tsx,PilgrimDetail,pages/umrah/pilgrim-detail,,,,,operations,,umrah,deep-link-only,
/umrah/pilgrims/create,umrahRoutes.tsx,PilgrimCreate,pages/umrah/pilgrim-create,,,,,operations,,umrah,deep-link-only,
/umrah/pricing,umrahRoutes.tsx,UmrahPricing,pages/umrah/pricing,التسعير,العمرة,,,operations,,umrah,canonical,
/umrah/reconciliation,umrahRoutes.tsx,UmrahReconciliation,pages/umrah/reconciliation,التسوية والمطابقة,العمرة,,,operations,,umrah,canonical,
/umrah/reports,umrahRoutes.tsx,UmrahReportsHub,pages/umrah/reports/index,التقارير,العمرة,,,operations,,umrah,canonical,
/umrah/reports/agent-balances,umrahRoutes.tsx,UmrahAgentBalancesReport,pages/umrah/reports/agent-balances,أرصدة الوكلاء,العمرة,,,operations,,umrah,canonical,
